"HIER_NAME","DDL"
"NYPD_SHOOT_PRECINCT_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_PRECINCT_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Precinct'
    USING ""NYPD_SHOOT_PRECINCT_AD""
    (""PRECINCT"")"
"NYPD_SHOOT_STATISTICAL_MURDER_FLAG_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_STATISTICAL_MURDER_FLAG_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Statistical Murder Flag'
    USING ""NYPD_SHOOT_STATISTICAL_MURDER_FLAG_AD""
    (""STATISTICAL_MURDER_FLAG"")"
"NYPD_SHOOT_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYPD_SHOOT_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""NYPD_SHOOT_TIME_AD""
    (""OCCURANCE_DATE"" CHILD OF ""MONTH"")"
"NYPD_SHOOT_VICTIM_AGE_GROUP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_VICTIM_AGE_GROUP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Victim Age Group'
    USING ""NYPD_SHOOT_VICTIM_AGE_GROUP_AD""
    (""VICTIM_AGE_GROUP"")"
"NYPD_SHOOT_VICTIM_RACE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_VICTIM_RACE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Victim Race'
    USING ""NYPD_SHOOT_VICTIM_RACE_AD""
    (""VICTIM_RACE"")"
"NYPD_SHOOT_VICTIM_SEX_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""NYPD_SHOOT_VICTIM_SEX_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Victim Sex'
    USING ""NYPD_SHOOT_VICTIM_SEX_AD""
    (""VICTIM_SEX"")"
"NYS_FP_CATEGORY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYS_FP_CATEGORY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Financial Plan Category'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Financial Plan Category'
    USING ""NYS_FP_CATEGORY_AD""
    (""FINANCIAL_PLAN_CATEGORY"")"
"NYS_FUNCTION_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYS_FUNCTION_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Function'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Function'
    USING ""NYS_FUNCTION_AD""
    (""AGENCY"" CHILD OF ""FUNCTION"")"
"NYS_FUND_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYS_FUND_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Fund'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Fund'
    USING ""NYS_FUND_AD""
    (""SUBFUND"" CHILD OF ""FUND"" CHILD OF ""FUND_TYPE"")"
"NYS_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""NYS_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Year'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""NYS_YEAR_AD""
    (""YEAR"")"
"OBS_DAY_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_DAY_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Day of Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Day of Year'
    USING ""OBS_DAY_OF_YEAR_AD""
    (""DAY_OF_YEAR"")"
"OBS_HOUR_OF_DAY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_HOUR_OF_DAY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Hour of Day'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Hour of Day'
    USING ""OBS_HOUR_OF_DAY_AD""
    (""HOUR_OF_DAY"")"
"OBS_MINUTE_OF_DAY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_MINUTE_OF_DAY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Minute of Day'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Minute of Day'
    USING ""OBS_MINUTE_OF_DAY_AD""
    (""MINUTE_OF_DAY"")"
"OBS_MONTH_OF_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_MONTH_OF_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Month of Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Month of Year'
    USING ""OBS_MONTH_OF_YEAR_AD""
    (""MONTH_OF_YEAR"")"
"OBS_STATION_TIMESTAMP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OBS_STATION_TIMESTAMP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Station Timestamp'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Station Timestamp'
    USING ""OBS_STATION_TIMESTAMP_AD""
    (""STATION_TIMESTAMP"")"
"OBS_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""OBS_TIME_AD""
    (""MINUTE"" CHILD OF ""HOUR"" CHILD OF ""DAY"" CHILD OF ""MONTH"" CHILD OF ""YEAR"")"
"OBS_TIME_STAMP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OBS_TIME_STAMP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time Stamp  (Epoch)'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Time Stamp  (Epoch)'
    USING ""OBS_TIME_STAMP_AD""
    (""TIME_STAMP"")"
"OTP_ARRIVAL_DELAY_GROUP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_ARRIVAL_DELAY_GROUP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Arrival Delay Group'
    USING ""OTP_ARRIVAL_DELAY_GROUP_AD""
    (""ARRIVAL_DELAY_GROUP"")"
"OTP_ARRIVAL_STATUS_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OTP_ARRIVAL_STATUS_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Arrival Status'
    USING ""OTP_ARRIVAL_STATUS_AD""
    (""ARRIVAL_STATUS"")"
"OTP_DAY_OF_WEEK_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OTP_DAY_OF_WEEK_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Day Of Week'
    USING ""OTP_DAY_OF_WEEK_AD""
    (""DAY_OF_WEEK"")"
"OTP_DEPARTURE_DELAY_GROUP_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_DEPARTURE_DELAY_GROUP_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Departure Delay Group'
    USING ""OTP_DEPARTURE_DELAY_GROUP_AD""
    (""DEPARTURE_DELAY_GROUP"")"
"OTP_DEPARTURE_STATUS_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_DEPARTURE_STATUS_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Departure Status'
    USING ""OTP_DEPARTURE_STATUS_AD""
    (""DEPARTURE_STATUS"")"
"OTP_DESTINATION_CITY_MARKET_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_DESTINATION_CITY_MARKET_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Destination City Market'
    USING ""OTP_DESTINATION_CITY_MARKET_AD""
    (""DESTINATION_CITY_MARKET"")"
"OTP_DESTINATION_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OTP_DESTINATION_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Destination'
    USING ""OTP_DESTINATION_AD""
    (""DESTINATION_AIRPORT""
      CHILD OF ""DESTINATION_CITY""
      CHILD OF ""DESTINATION_STATE"")"
"OTP_ORIGIN_CITY_MARKET_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_ORIGIN_CITY_MARKET_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Origin City Market'
    USING ""OTP_ORIGIN_CITY_MARKET_AD""
    (""ORIGIN_CITY_MARKET"")"
"OTP_ORIGIN_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OTP_ORIGIN_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Origin'
    USING ""OTP_ORIGIN_AD""
    (""ORIGIN_AIRPORT"" CHILD OF ""ORIGIN_CITY"" CHILD OF ""ORIGIN_STATE"")"
"OTP_REPORTING_AIRLINE_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_REPORTING_AIRLINE_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Reporting Airline'
    USING ""OTP_REPORTING_AIRLINE_AD""
    (""REPORTING_AIRLINE"")"
"OTP_SCHEDULED_ARRIVAL_HOUR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_SCHEDULED_ARRIVAL_HOUR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Arrival Hour'
    USING ""OTP_SCHEDULED_ARRIVAL_HOUR_AD""
    (""SCHEDULED_ARRIVAL_HOUR"")"
"OTP_SCHEDULED_DEPARTURE_HOUR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY
    ""AV_AI"".""OTP_SCHEDULED_DEPARTURE_HOUR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Scheduled Departure Hour'
    USING ""OTP_SCHEDULED_DEPARTURE_HOUR_AD""
    (""SCHEDULED_DEPARTURE_HOUR"")"
"OTP_TIME_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""OTP_TIME_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Time'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""OTP_TIME_AD""
    (""FLIGHT_DATE"" CHILD OF ""MONTH"" CHILD OF ""QUARTER"" CHILD OF ""YEAR"")"
"SAHIE_AGE_BAND_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""SAHIE_AGE_BAND_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Age Band'
    USING ""SAHIE_AGE_BAND_AD""
    (""AGE_BAND"")"
"SAHIE_GENDER_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""SAHIE_GENDER_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Gender'
    USING ""SAHIE_GENDER_AD""
    (""GENDER"")"
"SAHIE_GEOGRAPHY_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""SAHIE_GEOGRAPHY_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Geography'
    USING ""SAHIE_GEOGRAPHY_AD""
    (""COUNTY"" CHILD OF ""STATE"")"
"SAHIE_INCOME_BAND_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""SAHIE_INCOME_BAND_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Income Band'
    USING ""SAHIE_INCOME_BAND_AD""
    (""INCOME_BAND"")"
"SAHIE_YEAR_HIER","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""SAHIE_YEAR_HIER""
    CLASSIFICATION ""CAPTION"" VALUE 'Year'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""SAHIE_YEAR_AD""
    (""YEAR"")"
"UDSA_AGE","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""UDSA_AGE""
    CLASSIFICATION ""CAPTION"" VALUE 'Age'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Age'
    USING ""UDSA_AGE_AD""
    (""AGE"")"
"UDSA_COUNTIES","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""UDSA_COUNTIES""
    CLASSIFICATION ""CAPTION"" VALUE 'Counties'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Counties'
    USING ""UDSA_COUNTIES_AD""
    (""COUNTY"" CHILD OF ""STATE"")"
"UDSA_RACE","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""UDSA_RACE""
    CLASSIFICATION ""CAPTION"" VALUE 'Race'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Race'
    USING ""UDSA_RACE_AD""
    (""RACE"")"
"UDSA_SEX","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""UDSA_SEX""
    CLASSIFICATION ""CAPTION"" VALUE 'Sex'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Sex'
    USING ""UDSA_SEX_AD""
    (""SEX"")"
"UDSA_YEAR","
  CREATE OR REPLACE FORCE EDITIONABLE HIERARCHY ""AV_AI"".""UDSA_YEAR""
    CLASSIFICATION ""CAPTION"" VALUE 'Year'
    CLASSIFICATION ""DESCRIPTION"" VALUE 'Year'
    CLASSIFICATION ""IS_TIME"" VALUE 'True'
    USING ""UDSA_YEAR_AD""
    (""YEAR"")"
