"DIMENSION_NAME","DDL"
"CAES_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""CAES_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_EMPLOYMENT_SURVEY"" AS ""CALF_EMPLOYMENT_SURVEY""
    ATTRIBUTES (
      ""CALF_EMPLOYMENT_SURVEY"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year',
      ""CALF_EMPLOYMENT_SURVEY"".""MONTH"" AS ""MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION TO_CHAR(year)
      MEMBER DESCRIPTION TO_CHAR(year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    LEVEL ""MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""MONTH"")
      MEMBER NAME TO_CHAR(""MONTH"")
      MEMBER CAPTION (month)
      MEMBER DESCRIPTION (month)
      ORDER BY MIN ""MONTH"" ASC NULLS LAST
      DETERMINES (""YEAR"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_DUTY_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""CTF_DUTY_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""DUTY"" AS ""DUTY""
        CLASSIFICATION ""CAPTION"" VALUE 'Duty')
    LEVEL ""DUTY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Duty'
      KEY (""DUTY"")
      MEMBER NAME TO_CHAR(""DUTY"")
      MEMBER CAPTION (duty)
      MEMBER DESCRIPTION (duty)
      ORDER BY MIN ""DUTY"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_FUEL_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""CTF_FUEL_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""FUEL"" AS ""FUEL""
        CLASSIFICATION ""CAPTION"" VALUE 'Fuel')
    LEVEL ""FUEL""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Fuel'
      KEY (""FUEL"")
      MEMBER NAME TO_CHAR(""FUEL"")
      MEMBER CAPTION (fuel)
      MEMBER DESCRIPTION (fuel)
      ORDER BY MIN ""FUEL"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_MAKE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""CTF_MAKE_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""MAKE"" AS ""MAKE""
        CLASSIFICATION ""CAPTION"" VALUE 'Make')
    LEVEL ""MAKE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Make'
      KEY (""MAKE"")
      MEMBER NAME TO_CHAR(""MAKE"")
      MEMBER CAPTION (make)
      MEMBER DESCRIPTION (make)
      ORDER BY MIN ""MAKE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_MODEL_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CTF_MODEL_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""MODEL_YEAR"" AS ""MODEL_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Model Year')
    LEVEL ""MODEL_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Model Year'
      KEY (""MODEL_YEAR"")
      MEMBER NAME TO_CHAR(""MODEL_YEAR"")
      MEMBER CAPTION (model_year)
      MEMBER DESCRIPTION (model_year)
      ORDER BY MIN ""MODEL_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""CTF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (year)
      MEMBER DESCRIPTION (year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"CTF_ZIP_CODE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""CTF_ZIP_CODE_AD""
    DIMENSION TYPE STANDARD
    USING ""CALF_VEHICLE_FUEL_TYPES"" AS ""CALF_VEHICLE_FUEL_TYPES""
    ATTRIBUTES (
      ""CALF_VEHICLE_FUEL_TYPES"".""ZIP_CODE"" AS ""ZIP_CODE""
        CLASSIFICATION ""CAPTION"" VALUE 'Zip Code')
    LEVEL ""ZIP_CODE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Zip Code'
      KEY (""ZIP_CODE"")
      MEMBER NAME TO_CHAR(""ZIP_CODE"")
      MEMBER CAPTION TO_CHAR(zip_code)
      MEMBER DESCRIPTION TO_CHAR(zip_code)
      ORDER BY MIN ""ZIP_CODE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"IT_MONTH_NUM_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""IT_MONTH_NUM_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""ITALY_WEEKLY_FUEL_PRICES"" AS ""ITALY_WEEKLY_FUEL_PRICES""
    ATTRIBUTES (
      ""ITALY_WEEKLY_FUEL_PRICES"".""MONTH_NUM_OF_YEAR"" AS ""MONTH_NUM_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year')
    LEVEL ""MONTH_NUM_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year'
      KEY (""MONTH_NUM_OF_YEAR"")
      MEMBER NAME TO_CHAR(""MONTH_NUM_OF_YEAR"")
      MEMBER CAPTION (month_num_of_year)
      MEMBER DESCRIPTION (month_num_of_year)
      ORDER BY MIN ""MONTH_NUM_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"IT_MONTH_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""IT_MONTH_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""ITALY_WEEKLY_FUEL_PRICES"" AS ""ITALY_WEEKLY_FUEL_PRICES""
    ATTRIBUTES (
      ""ITALY_WEEKLY_FUEL_PRICES"".""MONTH_OF_YEAR"" AS ""MONTH_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year')
    LEVEL ""MONTH_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month Of Year'
      KEY (""MONTH_OF_YEAR"")
      MEMBER NAME TO_CHAR(""MONTH_OF_YEAR"")
      MEMBER CAPTION (month_of_year)
      MEMBER DESCRIPTION (month_of_year)
      ORDER BY MIN ""MONTH_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"IT_PRICE_COMPONENT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""IT_PRICE_COMPONENT_AD""
    DIMENSION TYPE STANDARD
    USING ""ITALY_WEEKLY_FUEL_PRICES"" AS ""ITALY_WEEKLY_FUEL_PRICES""
    ATTRIBUTES (
      ""ITALY_WEEKLY_FUEL_PRICES"".""PRICE_COMPONENT"" AS ""PRICE_COMPONENT""
        CLASSIFICATION ""CAPTION"" VALUE 'Price Component')
    LEVEL ""PRICE_COMPONENT""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Price Component'
      KEY (""PRICE_COMPONENT"")
      MEMBER NAME TO_CHAR(""PRICE_COMPONENT"")
      MEMBER CAPTION (price_component)
      MEMBER DESCRIPTION (price_component)
      ORDER BY MIN ""PRICE_COMPONENT"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"IT_PRODUCT_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""IT_PRODUCT_AD""
    DIMENSION TYPE STANDARD
    USING ""ITALY_WEEKLY_FUEL_PRICES"" AS ""ITALY_WEEKLY_FUEL_PRICES""
    ATTRIBUTES (
      ""ITALY_WEEKLY_FUEL_PRICES"".""PRODUCT_TYPE"" AS ""PRODUCT_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Product Type',
      ""ITALY_WEEKLY_FUEL_PRICES"".""PRODUCT_NAME"" AS ""PRODUCT_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'Product Name')
    LEVEL ""PRODUCT_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Product Type'
      KEY (""PRODUCT_TYPE"")
      MEMBER NAME TO_CHAR(""PRODUCT_TYPE"")
      MEMBER CAPTION (product_type)
      MEMBER DESCRIPTION (product_type)
      ORDER BY MIN ""PRODUCT_TYPE"" ASC NULLS LAST
    LEVEL ""PRODUCT_NAME""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Product Name'
      KEY (""PRODUCT_NAME"")
      MEMBER NAME TO_CHAR(""PRODUCT_NAME"")
      MEMBER CAPTION (product_name)
      MEMBER DESCRIPTION (product_name)
      ORDER BY MIN ""PRODUCT_NAME"" ASC NULLS LAST
      DETERMINES (""PRODUCT_TYPE"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"IT_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""IT_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""ITALY_WEEKLY_FUEL_PRICES"" AS ""ITALY_WEEKLY_FUEL_PRICES""
    ATTRIBUTES (
      ""ITALY_WEEKLY_FUEL_PRICES"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year',
      ""ITALY_WEEKLY_FUEL_PRICES"".""QUARTER"" AS ""QUARTER""
        CLASSIFICATION ""CAPTION"" VALUE 'Quarter',
      ""ITALY_WEEKLY_FUEL_PRICES"".""MONTH"" AS ""MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month',
      ""ITALY_WEEKLY_FUEL_PRICES"".""SURVEY_DATE"" AS ""SURVEY_DATE""
        CLASSIFICATION ""CAPTION"" VALUE 'Survey Date')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (year)
      MEMBER DESCRIPTION (year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    LEVEL ""QUARTER""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Quarter'
      KEY (""QUARTER"")
      MEMBER NAME TO_CHAR(""QUARTER"")
      MEMBER CAPTION (quarter)
      MEMBER DESCRIPTION (quarter)
      ORDER BY MIN ""QUARTER"" ASC NULLS LAST
      DETERMINES (""YEAR"")
    LEVEL ""MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""MONTH"")
      MEMBER NAME TO_CHAR(""MONTH"")
      MEMBER CAPTION (month)
      MEMBER DESCRIPTION (month)
      ORDER BY MIN ""MONTH"" ASC NULLS LAST
      DETERMINES (""QUARTER"")
    LEVEL ""SURVEY_DATE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Survey Date'
      KEY (""SURVEY_DATE"")
      MEMBER NAME TO_CHAR(""SURVEY_DATE"")
      MEMBER CAPTION (survey_date)
      MEMBER DESCRIPTION (survey_date)
      ORDER BY MIN ""SURVEY_DATE"" ASC NULLS LAST
      DETERMINES (""MONTH"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"MA_MONTH_NUM_OF_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""MA_MONTH_NUM_OF_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""MASS_WELL_DRILLING"" AS ""MASS_WELL_DRILLING""
    ATTRIBUTES (
      ""MASS_WELL_DRILLING"".""MONTH_NUM_OF_YEAR"" AS ""MONTH_NUM_OF_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year')
    LEVEL ""MONTH_NUM_OF_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month Num Of Year'
      KEY (""MONTH_NUM_OF_YEAR"")
      MEMBER NAME TO_CHAR(""MONTH_NUM_OF_YEAR"")
      MEMBER CAPTION (month_num_of_year)
      MEMBER DESCRIPTION (month_num_of_year)
      ORDER BY MIN ""MONTH_NUM_OF_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"MA_TIME_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""MA_TIME_AD""
    DIMENSION TYPE STANDARD
    USING ""MASS_WELL_DRILLING"" AS ""MASS_WELL_DRILLING""
    ATTRIBUTES (
      ""MASS_WELL_DRILLING"".""YEAR"" AS ""YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Year',
      ""MASS_WELL_DRILLING"".""MONTH"" AS ""MONTH""
        CLASSIFICATION ""CAPTION"" VALUE 'Month')
    LEVEL ""YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Year'
      KEY (""YEAR"")
      MEMBER NAME TO_CHAR(""YEAR"")
      MEMBER CAPTION (year)
      MEMBER DESCRIPTION (year)
      ORDER BY MIN ""YEAR"" ASC NULLS LAST
    LEVEL ""MONTH""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Month'
      KEY (""MONTH"")
      MEMBER NAME TO_CHAR(""MONTH"")
      MEMBER CAPTION (month)
      MEMBER DESCRIPTION (month)
      ORDER BY MIN ""MONTH"" ASC NULLS LAST
      DETERMINES (""YEAR"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"MA_TOWN_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION ""AV_AI"".""MA_TOWN_AD""
    DIMENSION TYPE STANDARD
    USING ""MASS_WELL_DRILLING"" AS ""MASS_WELL_DRILLING""
    ATTRIBUTES (
      ""MASS_WELL_DRILLING"".""TOWN"" AS ""TOWN""
        CLASSIFICATION ""CAPTION"" VALUE 'Town')
    LEVEL ""TOWN""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Town'
      KEY (""TOWN"")
      MEMBER NAME TO_CHAR(""TOWN"")
      MEMBER CAPTION (town)
      MEMBER DESCRIPTION (town)
      ORDER BY MIN ""TOWN"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"MA_WELL_TYPE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""MA_WELL_TYPE_AD""
    DIMENSION TYPE STANDARD
    USING ""MASS_WELL_DRILLING"" AS ""MASS_WELL_DRILLING""
    ATTRIBUTES (
      ""MASS_WELL_DRILLING"".""WELL_CATEGORY"" AS ""WELL_CATEGORY""
        CLASSIFICATION ""CAPTION"" VALUE 'Well Category',
      ""MASS_WELL_DRILLING"".""WELL_TYPE"" AS ""WELL_TYPE""
        CLASSIFICATION ""CAPTION"" VALUE 'Well Type')
    LEVEL ""WELL_CATEGORY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Well Category'
      KEY (""WELL_CATEGORY"")
      MEMBER NAME TO_CHAR(""WELL_CATEGORY"")
      MEMBER CAPTION (well_category)
      MEMBER DESCRIPTION (well_category)
      ORDER BY MIN ""WELL_CATEGORY"" ASC NULLS LAST
    LEVEL ""WELL_TYPE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Well Type'
      KEY (""WELL_TYPE"")
      MEMBER NAME TO_CHAR(""WELL_TYPE"")
      MEMBER CAPTION (well_type)
      MEMBER DESCRIPTION (well_type)
      ORDER BY MIN ""WELL_TYPE"" ASC NULLS LAST
      DETERMINES (""WELL_CATEGORY"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"MA_WORK_PERFORMED_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""MA_WORK_PERFORMED_AD""
    DIMENSION TYPE STANDARD
    USING ""MASS_WELL_DRILLING"" AS ""MASS_WELL_DRILLING""
    ATTRIBUTES (
      ""MASS_WELL_DRILLING"".""WORK_PERFORMED_CATEGORY"" AS ""WORK_PERFORMED_CATEGORY""
        CLASSIFICATION ""CAPTION"" VALUE 'Work Performed Category',
      ""MASS_WELL_DRILLING"".""WORK_PERFORMED"" AS ""WORK_PERFORMED""
        CLASSIFICATION ""CAPTION"" VALUE 'Work Performed')
    LEVEL ""WORK_PERFORMED_CATEGORY""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Work Performed Category'
      KEY (""WORK_PERFORMED_CATEGORY"")
      MEMBER NAME TO_CHAR(""WORK_PERFORMED_CATEGORY"")
      MEMBER CAPTION (work_performed_category)
      MEMBER DESCRIPTION (work_performed_category)
      ORDER BY MIN ""WORK_PERFORMED_CATEGORY"" ASC NULLS LAST
    LEVEL ""WORK_PERFORMED""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Work Performed'
      KEY (""WORK_PERFORMED"")
      MEMBER NAME TO_CHAR(""WORK_PERFORMED"")
      MEMBER CAPTION (work_performed)
      MEMBER DESCRIPTION (work_performed)
      ORDER BY MIN ""WORK_PERFORMED"" ASC NULLS LAST
      DETERMINES (""WORK_PERFORMED_CATEGORY"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_AGENCY_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_AGENCY_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""AGENCY_NAME"" AS ""AGENCY_NAME""
        CLASSIFICATION ""CAPTION"" VALUE 'Agency Name',
      ""NYC_PAYROLL"".""NAME_ID"" AS ""NAME_ID""
        CLASSIFICATION ""CAPTION"" VALUE 'Name Id')
    LEVEL ""AGENCY_NAME""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Agency Name'
      KEY (""AGENCY_NAME"")
      MEMBER NAME TO_CHAR(""AGENCY_NAME"")
      MEMBER CAPTION (agency_name)
      MEMBER DESCRIPTION (agency_name)
      ORDER BY MIN ""AGENCY_NAME"" ASC NULLS LAST
    LEVEL ""NAME_ID""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Name Id'
      KEY (""NAME_ID"")
      MEMBER NAME TO_CHAR(""NAME_ID"")
      MEMBER CAPTION (TO_CHAR(name_id))
      MEMBER DESCRIPTION (TO_CHAR(name_id))
      ORDER BY MIN ""NAME_ID"" ASC NULLS LAST
      DETERMINES (""AGENCY_NAME"")
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_FISCAL_YEAR_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_FISCAL_YEAR_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""FISCAL_YEAR"" AS ""FISCAL_YEAR""
        CLASSIFICATION ""CAPTION"" VALUE 'Fiscal Year')
    LEVEL ""FISCAL_YEAR""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Fiscal Year'
      KEY (""FISCAL_YEAR"")
      MEMBER NAME TO_CHAR(""FISCAL_YEAR"")
      MEMBER CAPTION (TO_CHAR(fiscal_year))
      MEMBER DESCRIPTION (TO_CHAR(fiscal_year))
      ORDER BY MIN ""FISCAL_YEAR"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_JOB_TITLE_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_JOB_TITLE_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""JOB_TITLE"" AS ""JOB_TITLE""
        CLASSIFICATION ""CAPTION"" VALUE 'Job Title')
    LEVEL ""JOB_TITLE""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Job Title'
      KEY (""JOB_TITLE"")
      MEMBER NAME TO_CHAR(""JOB_TITLE"")
      MEMBER CAPTION (job_title)
      MEMBER DESCRIPTION (job_title)
      ORDER BY MIN ""JOB_TITLE"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_LEAVE_STATUS_AS_OF_JUNE_30_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_LEAVE_STATUS_AS_OF_JUNE_30_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""LEAVE_STATUS_AS_OF_JUNE_30"" AS ""LEAVE_STATUS_AS_OF_JUNE_30""
        CLASSIFICATION ""CAPTION"" VALUE 'Leave Status As Of June 30')
    LEVEL ""LEAVE_STATUS_AS_OF_JUNE_30""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Leave Status As Of June 30'
      KEY (""LEAVE_STATUS_AS_OF_JUNE_30"")
      MEMBER NAME TO_CHAR(""LEAVE_STATUS_AS_OF_JUNE_30"")
      MEMBER CAPTION (leave_status_as_of_june_30)
      MEMBER DESCRIPTION (leave_status_as_of_june_30)
      ORDER BY MIN ""LEAVE_STATUS_AS_OF_JUNE_30"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
"NYC_PAY_PAYROLL_NUMBER_AD","
  CREATE OR REPLACE FORCE EDITIONABLE ATTRIBUTE DIMENSION
    ""AV_AI"".""NYC_PAY_PAYROLL_NUMBER_AD""
    DIMENSION TYPE STANDARD
    USING ""NYC_PAYROLL"" AS ""NYC_PAYROLL""
    ATTRIBUTES (
      ""NYC_PAYROLL"".""PAYROLL_NUMBER"" AS ""PAYROLL_NUMBER""
        CLASSIFICATION ""CAPTION"" VALUE 'Payroll Number')
    LEVEL ""PAYROLL_NUMBER""
      LEVEL TYPE STANDARD
      CLASSIFICATION ""CAPTION"" VALUE 'Payroll Number'
      KEY (""PAYROLL_NUMBER"")
      MEMBER NAME TO_CHAR(""PAYROLL_NUMBER"")
      MEMBER CAPTION (TO_CHAR(payroll_number))
      MEMBER DESCRIPTION (TO_CHAR(payroll_number))
      ORDER BY MIN ""PAYROLL_NUMBER"" ASC NULLS LAST
    ALL
      MEMBER NAME 'ALL'
      MEMBER CAPTION 'Total'
      MEMBER DESCRIPTION 'Total'
    CACHE STAR USING ENFORCED CONSTRAINTS
      NONE"
